# Arch Linux 显式安装包清单（官方仓库 + 显式装的）
# 生成自: pacman -Qe
# 末尾含额外补充项（playerctl 为 hyprland.lua 媒体键引用，但当前未安装，需补充）

7zip 26.03-1
amd-ucode 20260810-2
archlinuxcn-keyring 20260505-1
awww 0.12.1-1
base 3-3
base-devel 1-2
bluez 5.87-2
bluez-utils 5.87-2
brightnessctl 0.5.1-3
btop 1.4.7-1
clang 22.1.8-1
clash-verge-rev-bin 2.5.2-1
cliphist 1:0.7.0-2
efibootmgr 18-4
fcitx5 5.1.22-1
fcitx5-chinese-addons 5.1.14-1
fcitx5-configtool 5.1.15-1
fcitx5-gtk 5.1.7-1
fcitx5-pinyin-zhwiki 1:0.3.0.20260416-2
fcitx5-qt 5.1.15-1
fd 10.5.0-3
fish 4.9.2-1
fzf 0.74.3-1
git 2.55.0-1
gnome-keyring 1:50.0-1
google-chrome 152.0.7977.82-1
grim 1.5.0-2
grub 2:2.14-1
hyprland 0.56.2-2
hyprpicker 0.4.7-4
hyprpolkitagent 0.1.3-10
imagemagick 7.1.2.31-1
inkscape 1.4.4-6
jq 1.8.2-1
kitty 0.48.2-1
kvantum 1.1.8-1
kvantum-qt5 1.1.8-1
lib32-nvidia-utils 610.57.04-1
libva-nvidia-driver 0.0.18-1
linux-firmware 20260810-2
linuxqq 5:3.2.33_52892-1
linux-zen 7.2.3.zen1-3
linux-zen-headers 7.2.3.zen1-3
man-db 2.13.1-2
mesa-utils 9.0.0-7
mpv 1:0.41.0-6
mpv-modernz 0.3.3-1
neovim 0.12.5-1
networkmanager 1.58.1-1
nodejs 26.8.1-2
noto-fonts 1:2026.09.01-1
noto-fonts-cjk 20240730-1
noto-fonts-emoji 1:2.051-1
npm 12.0.2-1
nvidia-open-dkms 610.57.04-1
nvidia-prime 1.0-6
nvidia-utils 610.57.04-1
nvtop 3.3.2-1
nwg-look 1.1.1-3
obs-studio 32.2.2-1
openssh 10.5p1-1
os-prober 1.84-1
papirus-icon-theme 20260801-1
paru 2.1.0-5
pigma 0.2.13-1
pipewire 1:1.6.8-1
pipewire-pulse 1:1.6.8-1
qt5ct 1.9-2
qt5-wayland 5.15.19+kde+r55-1
qt6ct 0.11-8
qt6-shadertools 6.11.2-1
qt6-wayland 6.11.2-1
quickshell 0.3.1-1
rebuild-detector 4.4.5-1
resvg 0.48.1-1
satty 0.22.0-1
shfmt 3.13.1-1
slurp 1.5.0-2
starship 1.26.0-1
tmux 3.7_c-1
trash-cli 0.24.5.26-3
ttf-maplemono-nf-cn-unhinted 7.9-1
visual-studio-code-bin 1.136.1-1
wireplumber 0.5.17-1
wl-clipboard 1:2.3.0-1
wl-clip-persist 0.5.0-2
xdg-desktop-portal-hyprland 1.4.1-2
xdg-desktop-portal-termfilechooser 1.4.3-1
yazi 26.9.1-2

# --- 配置引用但需手动补装 ---
playerctl
